a433-microservices-item-app-1  | 2023-08-27T05:06:01.610600194Z 
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054120038Z 2023-08-27T05:05:57.915+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7a5d94a7fd24
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054145538Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054148638Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054150438Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054152138Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054153838Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054155438Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054157038Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054158738Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054160338Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-08-27T05:05:58.054161938Z 2023-08-27T05:05:58.053+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-08-27T05:05:58.096804718Z 2023-08-27T05:05:58.096+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-app-1  | 2023-08-27T05:06:01.610626894Z > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | 2023-08-27T05:06:01.610629994Z > node ./bin/www
a433-microservices-item-app-1  | 2023-08-27T05:06:01.610631694Z 
a433-microservices-item-app-1  | 2023-08-27T05:06:04.277884889Z NODE_ENV: production
a433-microservices-item-app-1  | 2023-08-27T05:06:04.472427908Z Connected to database
a433-microservices-item-db-1   | 2023-08-27T05:05:58.096824518Z 2023-08-27T05:05:58.096+0000 I STORAGE  [initandlisten] 
a433-microservices-item-app-1  | 2023-08-27T05:06:17.960602077Z [0mGET / [32m200 [0m745.030 ms - 785[0m
a433-microservices-item-app-1  | 2023-08-27T05:06:17.995539151Z [0mGET /javascripts/dist/dist.min.js [36m304 [0m9.291 ms - -[0m
a433-microservices-item-app-1  | 2023-08-27T05:06:18.027768312Z [0mGET /stylesheets/style.css [32m200 [0m42.613 ms - 519[0m
a433-microservices-item-app-1  | 2023-08-27T05:06:18.060539276Z [0mGET /api [32m200 [0m13.330 ms - 51[0m
a433-microservices-item-app-1  | 2023-08-27T05:08:29.091906067Z 
a433-microservices-item-app-1  | 2023-08-27T05:08:29.102738984Z > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | 2023-08-27T05:08:29.102749084Z > node ./bin/www
a433-microservices-item-app-1  | 2023-08-27T05:08:29.102750984Z 
a433-microservices-item-app-1  | 2023-08-27T05:08:31.179949671Z NODE_ENV: production
a433-microservices-item-app-1  | 2023-08-27T05:08:31.331112610Z Connected to database
a433-microservices-item-app-1  | 2023-08-27T05:09:17.161737739Z [0mGET / [36m304 [0m831.859 ms - -[0m
a433-microservices-item-app-1  | 2023-08-27T05:09:17.204512570Z [0mGET /javascripts/dist/dist.min.js [36m304 [0m23.813 ms - -[0m
a433-microservices-item-db-1   | 2023-08-27T05:05:58.096826718Z 2023-08-27T05:05:58.096+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-08-27T05:05:58.096828518Z 2023-08-27T05:05:58.096+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-08-27T05:05:58.096830318Z 2023-08-27T05:05:58.096+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4443M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-08-27T05:05:59.094981768Z 2023-08-27T05:05:59.094+0000 I STORAGE  [initandlisten] WiredTiger message [1693112759:94740][1:0x7fa50f790a40], txn-recover: Main recovery loop: starting at 2/4736
a433-microservices-item-db-1   | 2023-08-27T05:05:59.163870020Z 2023-08-27T05:05:59.163+0000 I STORAGE  [initandlisten] WiredTiger message [1693112759:163620][1:0x7fa50f790a40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2023-08-27T05:05:59.314587209Z 2023-08-27T05:05:59.313+0000 I STORAGE  [initandlisten] WiredTiger message [1693112759:313781][1:0x7fa50f790a40], txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2023-08-27T05:05:59.359003201Z 2023-08-27T05:05:59.358+0000 I STORAGE  [initandlisten] WiredTiger message [1693112759:358786][1:0x7fa50f790a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-08-27T05:06:00.362744436Z 2023-08-27T05:06:00.362+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-08-27T05:06:00.362766336Z 2023-08-27T05:06:00.362+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
